Ticker,Beta,Volatility,DebtToEquity,RevenueGrowth,EarningsGrowth,ProfitMargins,ROE,ROA,OperatingMargin,PE,Beta_ZScore,Volatility_ZScore,DebtToEquity_ZScore,RevenueGrowth_ZScore,EarningsGrowth_ZScore,ProfitMargins_ZScore,ROE_ZScore,ROA_ZScore,OperatingMargin_ZScore,PE_ZScore,Risk_Score,Growth_Score,Quality_Score,Industry
CPAY,1.214,453236,253.558,0.06,0.071,0.26142,0.32836,0.06545,0.45485002,16.456758,0.08102235279661874,-0.2876551869128929,0.531979514303049,-0.9196625121903925,-0.713190786107814,0.8216822502309704,-0.13733721034424728,0.3990718547614901,1.1286960135086666,-0.4107903975215253,0.10844889339559162,-0.27039034935574535,0.4634768859753031,software-infrastructure
ALTR,1.439,1208866,31.008,0.13,,0.05096,0.04467,0.0146,-0.028469998,73.08459,0.5049765244068339,-0.24837739327895922,-0.48465691649647824,-0.36306234053789826,0.0,0.13289370521140045,-0.1909642674319006,0.0032675825066623677,-0.13369741127141616,0.4242185712451351,-0.07601926178953451,-0.07672287844216594,-0.10713136539888479,software-infrastructure
TENB,0.832,1219466,101.283,0.127,,-0.06816,-0.15989,-0.00696,-0.00759,28.100266,-0.6387576185593907,-0.24782640322758528,-0.16363186516223074,-0.3869166336087194,0.0,-0.2569594330701313,-0.22963306364555058,-0.16455031542478477,-0.07916051810962438,-0.2391003775344214,-0.3500719623164023,-0.21462535555961693,-0.15778129905998658,software-infrastructure
FTNT,0.995,8586887,118.588,0.13,0.707,0.26790002,3.1152499,0.12324,0.31152,37.967724,-0.33162637423732383,0.1351335661387833,-0.08458044554872451,-0.36306234053789826,-0.05975448905155937,0.8428899074936224,0.38947975100195587,0.8488954318235649,0.7543294073616029,-0.09359920544419678,-0.09369108454908835,0.14002435930138823,0.6642348633957079,software-infrastructure
WIX,1.471,569788,,0.117,0.214,0.04443,,0.014839999,0.06565,26.05571,0.56527222881362,-0.28159679139706867,0.0,-0.46643094384479,-0.5662703608262976,0.11152247457860662,0.0,0.005135677482805656,0.11213653350741261,-0.26924849616883584,0.09455847913885046,-0.307059610030827,0.03909073699673942,software-infrastructure
WEX,1.574,293778,272.948,0.022,5.0,0.12452,0.19598,0.03161,0.29497,10.418813,0.759349027372963,-0.29594384461213696,0.6205554765281796,-1.221816891087461,4.350940516078159,0.37363914554039207,-0.1623615320237691,0.1356693656149145,0.711102124397895,-0.4998232643973014,0.3613202197630018,1.16758759017703,0.22813665266301345,software-infrastructure
VRSN,0.911,627869,,0.038,0.131,0.55686,,0.4159,0.68945,20.747295,-0.4899025983051374,-0.2785777297768941,0.0,-1.0945939947097478,-0.6515458524232616,1.7885913433630707,0.0,3.1268910722974663,1.7414524919823946,-0.347524036276666,-0.2561601093606772,0.01415049874335376,1.6227811880932872,software-infrastructure
TOST,1.746,6034285,2.676,0.265,,-0.01052,-0.03815,-0.008,0.02605,44.875694,1.0834384385594382,0.0024488201843263593,-0.6140810609917028,0.7103808476490551,0.0,-0.06831659483517923,-0.20662006378707504,-0.1726454273843722,0.008704484845005935,0.008262665339961643,0.15726873258402063,0.21402141760462526,-0.12352033544214712,software-infrastructure
SQSP,0.623,2360980,,0.199,0.479,-0.00449,,0.03664,0.070989996,70.5606,-1.0325639379662126,-0.18849028459512476,0.0,0.18558640009098903,-0.29400523705285814,-0.04858175245910772,0.0,0.17482168595791908,0.12608417810663122,0.3870009308615624,-0.4070180741871125,-0.052333529806992275,0.10030195468818344,software-infrastructure
BOX,0.852,1079046,892.455,0.033,1.5,0.13937001,37.83391,0.04045,0.075100005,18.160618,-0.6010728033051495,-0.2551254620024843,3.45054148118027,-1.1343511498277832,0.7549860511459404,0.42223990949281087,6.9524871435414575,0.20447781727140765,0.13681919454327085,-0.3856660314408538,0.8647810719575455,0.014291603603656037,2.4312613851187117,software-infrastructure
SQ,2.479,16555044,37.215,0.064,,0.04414,0.05426,0.01732,0.056799997,19.878744,2.464586917627383,0.5493199090430935,-0.4563025587073402,-0.8878567880959642,0.0,0.11057336938970766,-0.1891514313168786,0.02443941378558333,0.08902102994785592,-0.36033130523287915,0.852534755987712,-0.25909447290208554,-0.025230329194479775,software-infrastructure
DOX,0.747,669714,22.569,0.017,-0.114,0.09854,0.14048,0.07383,0.15499,11.120629,-0.7989180833899163,-0.27640261857880516,-0.5232073314123048,-1.261574046205496,-0.9032626649685168,0.28861241172109897,-0.17285291934219682,0.46429977612816586,0.3454855038988119,-0.4894745960176971,-0.5328426777936754,-0.6254080998176379,0.212310786894927,software-infrastructure
PATH,0.87,4623821,4.505,0.101,,-0.08134,-0.058920003,-0.0421,-0.28691,28.52716,-0.5671564695763321,-0.07086737149690996,-0.6057259586239996,-0.593653840222503,0.0,-0.30009462751733235,-0.21054630065334365,-0.4380716945208447,-0.8087221300384989,-0.23280558739107507,-0.4145832665657472,-0.2979161559132784,-0.4857800417375624,software-infrastructure
ADBE,1.299,2133610,41.788,0.106,0.233,0.25588,0.35355,0.15969,0.36834,24.290106,0.24118281762714433,-0.20030902119709595,-0.43541251872510595,-0.5538966851044678,-0.5467494651595226,0.8035510683464869,-0.13257544373972127,1.1326135384841052,0.9027387256696318,-0.29528331196913504,-0.13151290743168587,-0.09903169397250115,0.6342589401380052,software-infrastructure
TWLO,1.322,2648084,13.683,0.097,,-0.10655,-0.050780002,-0.0059399996,-0.00106,22.479586,0.2845203551695221,-0.1735665631130808,-0.5637996986290409,-0.6254595643169313,0.0,-0.38260132342127307,-0.2090075636576069,-0.1566108755816848,-0.06210467776201035,-0.321980439242724,-0.15094863552419988,-0.33602029591273475,-0.14257437233376735,software-infrastructure
MDB,1.153,1005976,89.869,0.128,,-0.12084,-0.19561,-0.06182,-0.14942001,90.387054,-0.03391633372881723,-0.2589236547434178,-0.21577245478768933,-0.37896520258511235,0.0,-0.42936929979839766,-0.2363853583304918,-0.5915674712930218,-0.4496092175063321,0.6793530539101658,-0.16953748108664146,-0.26944483412783665,-0.4258540157099486,software-infrastructure
S,0.652,1777981,1.232,0.331,,-0.38911,-0.17473,-0.08715,-0.39751998,129.6796,-0.9779209558475627,-0.2187946854404984,-0.6206774348675711,1.235175295207121,0.0,-1.3073570550602054,-0.2324383282906941,-0.7887301500779734,-1.0976265955412219,1.2587435613143085,-0.6057976920518774,-0.024060586617694762,-0.7062650246366298,software-infrastructure
ZETA,1.294,18938751,43.389,0.42,,-0.13345,-0.38514,-0.09247,-0.029059999,24.985006,0.2317616138135842,0.673225460212003,-0.42809894907464513,1.9428526563081494,0.0,-0.4706390116329353,-0.27221297343790807,-0.8301397612558629,-0.1352384469315896,-0.28503662386714396,0.1589627083169807,0.4907378815584047,-0.4125303938751202,software-infrastructure
NET,1.097,2839239,149.085,0.282,,-0.05967,-0.1122,-0.0327,-0.0716,108.42085,-0.13943381644069305,-0.16363028921964803,0.05473369163434983,0.8455551750503748,0.0,-0.2291735604709859,-0.22061803191193224,-0.3649043364245737,-0.24634954424297417,0.9452714348382635,-0.08277680467533043,0.20546053819312962,-0.27729063752649336,software-infrastructure
GTLB,0.447,1304266,0.047,0.308,,-0.54617,-0.48253,-0.081190005,-0.22036,91.51544,-1.3641903122035361,-0.24341848281659367,-0.6260906641216598,1.0522923816641585,0.0,-1.8213793342618287,-0.290622995256677,-0.7423389704591451,-0.6348988260363989,0.6959917348723952,-0.7445664863805965,-0.2563623175325567,-0.5559535972507404,software-infrastructure
HCP,1.243,1796957,,0.153,,-0.2369,-0.12294,-0.079169996,-0.26218998,111.004654,0.13566533491526891,-0.21780830928815198,0.0,-0.1801794269949359,0.0,-0.8092077419487888,-0.2226482571335523,-0.7266157021760931,-0.7441554049987094,0.9833710660149465,-0.02738099145762769,-0.32979572298124155,-0.5644731214361182,software-infrastructure
PLTR,2.697,136004555,5.552,0.3,1.0,0.18009001,0.12409,0.045819998,0.15594,129.70294,2.875351403898614,6.758328607390549,-0.6009431307513997,0.9886809334753021,0.24127827044133782,0.5555073691202788,-0.17595118669623339,0.24627660095675438,0.34796682829854136,1.2590877226329165,3.010912293512588,0.5951555243456396,0.13943074751968745,software-infrastructure
FFIV,1.05,361747,6.895,0.056,0.102,0.20126,0.19117,0.0777,0.25844,15.58569,-0.22799313228816007,-0.29241080283837884,-0.5948081375967658,-0.9514682362848208,-0.6813409037041286,0.6247920151821378,-0.16327078559136615,0.4944229331316306,0.6156886714272455,-0.4236347810466731,-0.37173735757443493,-0.33600570826893716,0.3156136063225033,software-infrastructure
AFRM,3.477,17192290,251.092,0.407,,-0.17672001,-0.16519,-0.035940003,-0.19024,-278.92136,4.345059198814026,0.5824440794466635,0.5207145157034012,1.8394840530012575,0.0,-0.6122520840974522,-0.23063494387595895,-0.39012374703457287,-0.5562277829628713,-4.766305503722606,1.8160725979880301,0.40907732296793514,-0.39232882462446766,software-infrastructure
RBRK,,747134,,0.353,,-1.49108,,-0.66516995,-0.82114,-32.836628,0.0,-0.2723783119960343,0.0,1.4101067777264762,0.0,-4.913858589580853,0.0,-5.287899582890598,-2.204088376425305,-1.1376488690038333,-0.09079277066534476,-1.1679172706181256,-2.4973293197719677,software-infrastructure
CYBR,1.127,513825,43.508,0.256,,0.01382,0.01288,-0.01274,-0.04619,83.88343,-0.08290659355933101,-0.2845057589673555,-0.42755534208625984,0.6388179684365914,0.0,0.011342785502064596,-0.19697365847429368,-0.20954045689249184,-0.17998064635126323,0.5834534904325086,-0.2649892315376488,0.21672025131288533,-0.19549825390601624,software-infrastructure
EEFT,1.455,240413,177.952,0.095,0.569,0.08464,0.26396,0.052160002,0.16574,10.424221,0.535124376610227,-0.29871776763964364,0.1866017835143316,-0.6413624263641454,-0.20153783652602972,0.24312081818421774,-0.14951100031373818,0.2956256799992853,0.37356364842206624,-0.4997435204208219,0.14100279749497166,-0.19992648156865248,0.17322610936920446,software-infrastructure
ZS,0.814,1080123,97.464,0.303,,-0.026619999,-0.057729997,-0.01827,-0.04546,57.75944,-0.672673952288208,-0.255069479334057,-0.18107753817604066,1.0125352265461232,0.0,-0.12100829342886227,-0.21032134905231206,-0.2525846579852981,-0.1780739444441027,0.1982406864182113,-0.3696069899327686,0.2971756443724203,-0.21365998382723764,software-infrastructure
KVYO,,860387,4.184,0.337,,-0.05232,-0.04736,-0.04733,-0.056479998,60.824398,0.0,-0.2664913991386519,-0.6071923270548539,1.2828838813487635,0.0,-0.20511865309716734,-0.20836106697991685,-0.47878076716376994,-0.2068573022571235,0.24343520170343588,-0.2912279087311686,0.35925507608386537,-0.29799971213360343,software-infrastructure
ACIW,1.194,402606,77.836,0.244,1.207,0.14042,0.17883,0.07356,0.28375,21.403923,0.04333753754237736,-0.29028694411110634,-0.2707407143779419,0.5434007961533066,0.4539532916530434,0.4256762921041627,-0.16560346522216612,0.4621981605232729,0.6817963772768798,-0.33784169016206794,-0.1725633736488903,0.47434345997017086,0.3261303575259955,software-infrastructure
PANW,1.118,2217678,27.28,0.121,0.591,0.3211,0.74517995,0.032190003,0.119799994,53.567764,-0.09986476042373942,-0.1959391502877653,-0.5016868900485818,-0.43462521975036184,-0.17893469417502716,1.0170015525533498,-0.05854406552446937,0.1401839706359689,0.25357200862046897,0.13643208576113583,-0.2658302669200288,0.13448054620932026,0.11173730457732284,software-infrastructure
LASR,2.323,352640,5.37,0.109,,-0.24164,-0.19834,-0.109110005,-0.21021,-25.51682,1.605244781724458,-0.2962268520300088,-0.44732859522147245,-0.00493486827840327,0.0,-0.6116224113661209,0.017218237642689503,-1.2698480526623943,-0.9292585175235334,-1.2995637105426283,0.2872297781576589,-0.2055190932148414,-0.727296110847746,semiconductors
LSCC,1.39,2269998,3.006,-0.339,-0.868,0.25476,0.21556999,0.077659994,0.11351,47.351974,-0.1943128580749095,-0.24030578312068662,-0.4623783550783681,-0.9692291293178898,-1.6168273774220772,0.8265297894637512,0.33384184927211485,0.4468496383481363,0.2494508464189355,0.5896451554106442,-0.2989989987579881,-0.5865089057587386,0.3433807780130622,semiconductors
CRDO,2.188,1978100,3.011,0.702,,-0.12047,-0.05821,-0.043670002,-0.24200001,51.0634,1.3448586280557397,-0.24881918967934355,-0.4623465239449991,1.2714635620707384,0.0,-0.26057305162688726,0.1244117525845042,-0.6683558287971353,-1.0450103477064838,0.6858682231964168,0.2112309714771324,0.3369635034812837,-0.529651474639705,semiconductors
MPWR,1.148,1202928,0.693,0.306,0.19,0.21292,0.20214,0.11712,0.26451,35.03045,-0.6610791483551313,-0.2714276158723535,-0.47710343737489924,0.4190963134733352,0.2295791909977595,0.7053124484429578,0.3235684757351604,0.8095465465783586,0.7992627639875529,0.270195208388658,-0.46987006720079466,0.45132931763801754,0.6441259287670239,semiconductors
SGH,,665218,179.828,-0.017,,-0.04482,-0.13298,0.00767,0.028250001,10.859375,0.0,-0.28711029900363705,0.6633105778387196,-0.2761426291957589,0.0,-0.041402596363430716,0.0672158693889038,-0.19646385812856973,-0.06099262074721282,-0.3564682326121839,0.12540009294502752,-0.10584840851972988,-0.06341353649562624,semiconductors
MU,1.179,14107719,31.194,0.933,,0.03098,0.01743,0.01165,0.19703,7.597326,-0.6012867723274993,0.10494951702166035,-0.28292715759690723,1.768677790419224,0.0,0.17820243349737575,0.18227314893217325,-0.15988166159377235,0.5535587361893389,-0.4410406751309116,-0.2597548043009154,0.6489600746388665,0.19198340784257995,semiconductors
POWI,1.101,362649,,-0.077,-0.265,0.092659995,0.04871,0.00958,0.099989995,39.967545,-0.7517321055583147,-0.2959349326395176,9.046952234561032e-17,-0.40528918201354724,-0.5644803445703177,0.3568994934418268,0.20620102410080213,-0.1789080803945338,0.2002226353289534,0.39819518113492813,-0.3492223460659441,-0.20429001104734604,0.07583852634507392,semiconductors
SKYT,3.927,337001,102.505,0.31,,-0.047519997,-0.1666,0.0021600001,0.05019,-150.4762,4.699018044573532,-0.2966829742547957,0.17105483273942215,0.4277060836611878,0.0,-0.04922493042423663,0.04149799332850409,-0.24710905894477928,0.01889395489281066,-4.539282053898552,1.5244633010193862,0.12616038441231706,-0.06223903690782151,semiconductors
NVDA,1.657,216059761,17.221,1.224,1.68,0.55041003,1.23767,0.55258,0.62057,33.550297,0.3206730902921123,5.995020154357163,-0.3718824429101062,2.395038571585497,2.829906021759155,1.6830764077552858,1.1157050669554371,4.81208003980521,2.095726547891406,0.23182050754528552,1.9812702672463898,2.3026736670333126,2.6745038848840177,semiconductors
QRVO,1.487,1587789,57.517,-0.052,,-0.03577,-0.03908,0.034059998,0.10182,10.6446495,-0.007220584698126009,-0.2602028792809028,-0.11534897286210898,-0.35147811833946874,0.0,-0.015183262323321251,0.13904539235355376,0.04609998443145793,0.20688593703895442,-0.3620352427969037,-0.12759081228037927,-0.12222046022092999,0.1306771046079887,semiconductors
ON,1.654,6324686,42.376,-0.192,-0.281,0.23795,0.2183,0.09557,0.26931,15.311798,0.3148867313216961,-0.12204801015715991,-0.21174001093032238,-0.6528200749143083,-0.5924033172496348,0.7778284629207413,0.33593019129542395,0.6114695779037647,0.8167402289168864,-0.241033949363661,-0.006300429921928734,-0.15579830974773393,0.5880466660386917,semiconductors
WOLF,1.461,12572420,1003.228,-0.014,,-0.93313,-0.78117996,-0.03336,-0.59938,-3.187866,-0.057369029108397813,0.06017146244061006,5.905261621056928,-0.26968530155486947,0.0,-2.6149823335092486,-0.42862964618623145,-0.573591376676996,-2.346280398054519,-0.7206594149087142,1.9693546847963799,-0.961555878354706,-1.1161671403059155,semiconductors
INTC,1.026,59481775,47.906,-0.062,,-0.29423,-0.15597,-0.00263,-0.0104600005,25.051685,-0.8963910798187139,1.428315165101697,-0.17653477742413257,-0.37300254380910014,0.0,-0.7639842651969893,0.049629493106078414,-0.29113637679902526,-0.20194109858694165,0.011484033488957969,0.11846310261961683,-0.37899560300202983,-0.14781599409329615,semiconductors
SLAB,1.204,217645,,-0.183,,-0.46927,-0.20243,-0.09139,-0.17854,86.45674,-0.5530671142406997,-0.30016407434186393,9.046952234561032e-17,-0.63344809199164,0.0,-1.271103848664477,0.014089560870320822,-1.1069745085650093,-0.8139436603752015,1.6034820336253173,-0.28441039619418784,-0.6348506468853724,-0.6356095360232966,semiconductors
NVEC,1.127,27126,0.416,-0.053,-0.151,0.58876,0.24548,0.16202,0.65036005,26.367493,-0.7015836611480428,-0.3057206924212916,-0.4788668821635456,-0.35363056088643186,-0.36552916423018406,1.7941825595628191,0.3567217401152236,1.2222451959282084,2.2041962466660086,0.045597897641728835,-0.49539041191096,0.3583409448154011,1.2610543942364802,semiconductors
AVGO,1.187,17800830,166.032,0.164,1.881,0.108830005,0.12509,0.077010006,0.31765,26.739296,-0.5858564817397233,0.21266164731802426,0.5754821146467858,0.11344947180456942,3.180688366043075,0.4037466640077838,0.26462848910655257,0.440875269312644,0.9927528653093827,0.05523732606410707,0.06742909340836227,1.2326281672851427,0.5660855412428597,semiconductors
RMBS,1.166,872263,2.906,0.382,-0.516,0.34025002,0.17665,0.080790006,0.34465,22.019571,-0.6263609945326354,-0.2810716887324563,-0.46301497774574946,0.5826819470425338,-1.0025219784771031,1.0742083962566396,0.3040697053371953,0.4756191645140344,1.0910636055368839,-0.06712707473634134,-0.4568158870036137,0.21812278827402343,0.6235841584627045,semiconductors
GFS,1.527,1356727,24.599,-0.061,-0.289,0.10954001,0.066479996,0.028719999,0.10696,23.956255,0.06993086824075326,-0.26694196192708874,-0.3249124225107087,-0.37085010126213697,-0.6063648035892931,0.40580366492105985,0.21979431841138508,-0.002982651978999753,0.22560138906744912,-0.01691627279347061,-0.1739745053990147,-0.19047041331012338,0.14747101849994482,semiconductors
ADI,1.078,3773865,23.07,-0.248,-0.546,0.17068,0.04658,0.0286,0.2178,27.938879,-0.7960941909981702,-0.19644446450545902,-0.33464638309496986,-0.7733568575442441,-1.0548775522508225,0.5829362418292314,0.20457166431470303,-0.00408562358753722,0.6291851833939759,0.08633792090923138,-0.4423950128661997,-0.415099389321945,0.2765570747070472,semiconductors
SYNA,1.468,738614,69.624,0.084,,0.16143,0.118360005,-0.01454,-0.0551,15.258264,-0.04386752484409408,-0.2849696540256681,-0.03827306652224644,-0.05874593195248175,0.0,0.5561374749926554,0.25948032797338455,-0.4006072212034064,-0.3644815206091742,-0.2424218810402843,-0.1223700817973362,0.16579718101339122,-0.16853613794639868,semiconductors
AIP,1.125,140810,277.094,0.108,,-0.65721,-2.9684799,-0.21101,-0.53823,-29.473684,-0.7054412337949868,-0.3024050201274959,1.282527981493884,-0.007087310825366412,0.0,-1.8155968475040543,-2.101821459506865,-2.2064625360756787,-2.1236247771318637,-1.4021500460619363,0.09156057585713369,-0.6075613861098069,-2.1439695909048027,semiconductors
CRUS,0.961,709863,7.915,0.126,0.366,0.17192,0.18028,0.111590005,0.24333,15.040615,-1.0217621908443935,-0.2858081967767933,-0.43112654833661657,0.03165665501997011,0.5367318904702464,0.5865287251673238,0.3068465015923782,0.758717560667191,0.7221434499868685,-0.24806468638801468,-0.5795656453192678,0.3849724235525134,0.595902504082146,semiconductors
ALAB,,6324663,,2.062,,-0.30686,,,-0.07867,77.380135,0.0,-0.12204868096802825,9.046952234561032e-17,4.198785425940608,0.0,-0.8005754462938494,-2.1231839787858318e-17,3.188944478980424e-17,-0.4503031556892558,1.36816041380057,-0.04068289365600938,1.132736659882253,-0.1501010518964186,semiconductors
MRVL,1.436,7072327,30.791,-0.051,,-0.18297,-0.06528,-0.01174,-0.075729996,35.26059,-0.10558868719519784,-0.10024254457356283,-0.2854927469464542,-0.34932567579250556,0.0,-0.44164580052267094,0.11900350202688892,-0.3748710025357097,-0.43959819385548476,0.27616185754728806,-0.16377465957173828,-0.2636571587717255,-0.2318218981214352,semiconductors
DIOD,1.32,305951,4.762,-0.135,-0.717,0.04718,0.03609,0.015520001,0.06026,23.718061,-0.32932790071794854,-0.29758856892706576,-0.45119926103915126,-0.5301308497374093,-1.3533043227610229,0.22513649001116287,0.19654725860757652,-0.12431052160084208,0.05556021985914164,-0.023091731339098167,-0.3593719102280552,-0.5527662274957564,0.04259898562195869,semiconductors
MRAM,0.902,76624,8.365,-0.266,-0.087,0.028499998,0.027999999,-0.03639,-0.17489,18.4375,-1.1355605839292406,-0.3042770491012263,-0.4282617463334005,-0.8121008233895806,-0.253837273512916,0.17101746102686308,0.19035875048602657,-0.6014416418781107,-0.800653504751854,-0.15999646257984132,-0.6226997931212891,-0.29830687862521116,-0.40391213204797943,semiconductors
AMD,1.706,38219130,3.927,0.176,1.611,0.07516,0.03262,0.01249,0.10617,27.083294,0.4151836201422397,0.8081754539786545,-0.4565150603117856,0.13927878236812705,2.7094882020796005,0.3061991382368273,0.19389285557576255,-0.15216079599346335,0.22272488963116296,0.0641558772819328,0.2556146712697029,1.051655374228185,0.0881523164044874,semiconductors
