,Ticker,Beta,Volatility,DebtToEquity,RevenueGrowth,EarningsGrowth,ProfitMargins,ROE,ROA,OperatingMargin,PE,Beta_ZScore,Volatility_ZScore,DebtToEquity_ZScore,RevenueGrowth_ZScore,EarningsGrowth_ZScore,ProfitMargins_ZScore,ROE_ZScore,ROA_ZScore,OperatingMargin_ZScore,PE_ZScore,Risk_Score,Growth_Score,Quality_Score,Industry
25,RMBS,1.166,872263,2.906,0.382,-0.516,0.34025002,0.17665,0.080790006,0.34465,32.664597,-0.626360994532635,-0.28107168873245636,-0.4630149777457495,0.5826819470425337,-1.0025219784771031,1.0742083962566396,0.3040697053371953,0.47561916451403424,1.0910636055368839,-0.7861571131244619,-0.45681588700361364,0.2181227882740234,0.6235841584627044,semiconductors
26,MPWR,1.148,1202928,0.693,0.306,0.19,0.21292,0.20214,0.11712,0.26451,66.12373,-0.6610791483551309,-0.27142761587235353,-0.4771034373748993,0.41909631347333515,0.22957919099775945,0.7053124484429578,0.3235684757351604,0.8095465465783585,0.7992627639875529,0.3462285094063427,-0.46987006720079455,0.4513293176380175,0.6441259287670239,semiconductors
27,SGH,,665218,179.828,-0.017,,-0.04482,-0.13298,0.00767,0.028250001,,4.282765971801419e-16,-0.2871102990036371,0.6633105778387196,-0.2761426291957588,1.210965905646755e-17,-0.041402596363430716,0.0672158693889038,-0.19646385812856978,-0.06099262074721282,0.0,0.12540009294502766,-0.10584840851972983,-0.06341353649562627,semiconductors
28,MU,1.179,14107719,31.194,0.933,,0.03098,0.01743,0.01165,0.19703,139.3,-0.6012867723274989,0.10494951702166037,-0.28292715759690734,1.7686777904192237,1.210965905646755e-17,0.17820243349737575,0.18227314893217325,-0.1598816615937724,0.5535587361893389,2.8227946552904055,-0.2597548043009153,0.6489600746388665,0.19198340784257995,semiconductors
29,POWI,1.101,362649,,-0.077,-0.265,0.092659995,0.04871,0.00958,0.099989995,93.215385,-0.7517321055583144,-0.2959349326395177,0.0,-0.4052891820135472,-0.5644803445703177,0.3568994934418268,0.20620102410080213,-0.17890808039453385,0.2002226353289534,1.263114210316907,-0.34922234606594404,-0.204290011047346,0.07583852634507389,semiconductors
30,CRDO,2.188,1978100,3.011,0.702,,-0.12047,-0.05821,-0.043670002,-0.24200001,,1.3448586280557404,-0.2488191896793436,-0.46234652394499914,1.2714635620707382,1.210965905646755e-17,-0.26057305162688726,0.1244117525845042,-0.6683558287971354,-1.0450103477064838,0.0,0.21123097147713255,0.3369635034812837,-0.5296514746397051,semiconductors
31,SKYT,3.927,337001,102.505,0.31,,-0.047519997,-0.1666,0.0021600001,0.05019,,4.699018044573533,-0.29668297425479573,0.17105483273942204,0.42770608366118773,1.210965905646755e-17,-0.04922493042423663,0.04149799332850409,-0.24710905894477933,0.01889395489281066,0.0,1.5244633010193864,0.12616038441231703,-0.06223903690782153,semiconductors
32,ON,1.654,6324686,42.376,-0.192,-0.281,0.23795,0.2183,0.09557,0.26931,16.496279,0.3148867313216966,-0.12204801015715994,-0.21174001093032246,-0.6528200749143082,-0.5924033172496348,0.7778284629207413,0.33593019129542395,0.6114695779037645,0.8167402289168864,-1.3333551186348263,-0.0063004299219286035,-0.15579830974773387,0.5880466660386916,semiconductors
33,WOLF,1.461,12572420,1003.228,-0.014,,-0.93313,-0.78117996,-0.03336,-0.59938,,-0.0573690291083974,0.06017146244061007,5.905261621056928,-0.2696853015548694,1.210965905646755e-17,-2.6149823335092486,-0.42862964618623145,-0.5735913766769962,-2.346280398054519,0.0,1.9693546847963803,-0.961555878354706,-1.1161671403059155,semiconductors
34,INTC,1.026,59481775,47.906,-0.062,,-0.29423,-0.15597,-0.00263,-0.0104600005,,-0.8963910798187137,1.4283151651016972,-0.17653477742413265,-0.3730025438091001,1.210965905646755e-17,-0.7639842651969893,0.049629493106078414,-0.2911363767990253,-0.20194109858694165,0.0,0.11846310261961696,-0.3789956030020298,-0.14781599409329618,semiconductors
35,SLAB,1.204,217645,,-0.183,,-0.46927,-0.20243,-0.09139,-0.17854,,-0.5530671142406993,-0.300164074341864,0.0,-0.6334480919916399,1.210965905646755e-17,-1.271103848664477,0.014089560870320822,-1.1069745085650093,-0.8139436603752015,0.0,-0.2844103961941878,-0.6348506468853723,-0.6356095360232966,semiconductors
36,QRVO,1.487,1587789,57.517,-0.052,,-0.03577,-0.03908,0.034059998,0.10182,,-0.007220584698125582,-0.26020287928090285,-0.11534897286210906,-0.3514781183394687,1.210965905646755e-17,-0.015183262323321251,0.13904539235355376,0.046099984431457866,0.20688593703895442,0.0,-0.12759081228037916,-0.12222046022092997,0.13067710460798868,semiconductors
37,NVEC,1.127,27126,0.416,-0.053,-0.151,0.58876,0.24548,0.16202,0.65036005,22.40841,-0.7015836611480426,-0.30572069242129163,-0.4788668821635457,-0.3536305608864318,-0.3655291642301841,1.7941825595628191,0.3567217401152236,1.2222451959282084,2.2041962466660086,-1.1332658890986436,-0.49539041191096,0.3583409448154011,1.2610543942364802,semiconductors
38,NVDA,1.657,216059761,17.221,1.224,1.68,0.55041003,1.23767,0.55258,0.62057,65.79812,0.3206730902921128,5.995020154357165,-0.3718824429101063,2.395038571585497,2.829906021759155,1.6830764077552858,1.1157050669554371,4.81208003980521,2.095726547891406,0.33520861589767786,1.9812702672463904,2.3026736670333126,2.6745038848840177,semiconductors
39,GFS,1.527,1356727,24.599,-0.061,-0.289,0.10954001,0.066479996,0.028719999,0.10696,32.128788,0.0699308682407537,-0.2669419619270888,-0.32491242251070873,-0.37085010126213697,-0.6063648035892931,0.40580366492105985,0.21979431841138508,-0.0029826519789998168,0.22560138906744912,-0.8042909484519525,-0.1739745053990146,-0.19047041331012338,0.1474710184999448,semiconductors
40,ADI,1.078,3773865,23.07,-0.248,-0.546,0.17068,0.04658,0.0286,0.2178,63.14759,-0.79609419099817,-0.19644446450545905,-0.3346463830949699,-0.773356857544244,-1.0548775522508225,0.5829362418292314,0.20457166431470303,-0.0040856235875372845,0.6291851833939759,0.24550449642492975,-0.4423950128661997,-0.415099389321945,0.2765570747070472,semiconductors
