Sector,Ticker,Risk_Score,Momentum_Score,Quality_Score,PE,PE_ZScore,magic_score
consumer-cyclical,BALL,-0.4275773489880894,-0.6815063442317101,-0.5572926727089371,15.594018,-0.5216885239337372,-0.5761179791501253
consumer-cyclical,CPNG,-0.1417945389663104,-0.6076159961839525,-0.9044756758617694,43.374447,0.952056289896119,-0.47639898553530513
consumer-cyclical,MCD,-0.6376155772800917,-0.2415990061848375,0.9448969259960937,22.980536,-0.1298355905337209,-0.24257776877901593
consumer-cyclical,ULTA,0.682150032828638,0.1396587730245704,0.4408893392633115,18.663176,-0.3588704592694222,0.3690544499885045
consumer-cyclical,GM,-0.1703853432581924,0.1025268659045653,-0.76128415522086,5.045186,-1.081301424510702,-0.09718939517452775
consumer-cyclical,DECK,0.0116952930352327,1.1817832515001785,0.826358044566433,32.205833,0.3595641091537866,0.7218409080589577
consumer-cyclical,AMZN,-0.398124096780797,0.8905023374749952,-0.3958254570355177,35.544113,0.5366590286423207,0.2780328577776615
consumer-cyclical,CMG,-0.0029845940689807,0.3536838700198026,0.2815958274748586,45.664173,1.0735256818047672,0.21777478391255986
consumer-defensive,ACI,0.1685869260013562,-0.2729906679092697,-0.5722163441460871,8.618912,-0.8880354018069087,-0.2752200626281778
consumer-defensive,PEP,-0.3884412470719249,-0.4750220484098867,0.1799771443518973,17.66172,-0.2065300282726541,-0.42495936763490244
consumer-defensive,PPC,-0.2046554358733922,0.8442589874734923,-0.077745325232549,10.327645,-0.7592578449423476,0.7340178507982087
consumer-defensive,KHC,-0.4510283052925302,-0.2187448219021341,-0.2542090416442173,9.989071,-0.7847742553691739,-0.2312194635190243
consumer-defensive,DLTR,1.4487844377389951,-0.1565399852664813,-0.814100768511417,12.350787,-0.6067850572393644,-0.13419971777816328
consumer-defensive,ADM,0.3314207374218361,-0.8973590331391943,-0.8047751695699903,9.916733,-0.7902259619309763,-0.8380919987849595
consumer-defensive,KR,-0.2051281253600518,-0.0569138428752079,-0.5785256720979076,12.928829,-0.5632212959465792,-0.10018205265431862
consumer-defensive,PRMB,-0.243903272991388,1.1229258949586935,2.4168394736280317e-17,25.800554,0.4068479296916522,0.9848285600253304
consumer-defensive,BRBR,0.0121041663167873,0.8368352334789818,1.7690389183101285,26.465174,0.4569365859318748,0.8674170618907534
consumer-defensive,PM,-0.4979527787505102,0.0362040836799007,1.1757473217358676,16.878483,-0.2655581779636405,0.09392331833984478
consumer-defensive,PFGC,-0.1286857622830733,0.1309451283486618,-0.8046084785771725,15.001082,-0.4070472895071547,0.053606183696031956
consumer-defensive,GIS,-0.435071861423092,-0.1405260152638056,-0.042257072030147,13.882268,-0.4913659826592546,-0.14620869639802003
consumer-defensive,USFD,-0.4779468696483777,0.8431847720774339,-0.6542887201016765,17.64929,-0.207466807179497,0.6805446006062849
consumer-defensive,MKC,-0.4611972909837651,0.3489521870464172,-0.2307247344952895,24.361017,0.298358155176769,0.2731776461917034
consumer-defensive,KMB,-0.0325427928374832,0.1150908501525799,1.0806881313644077,17.180346,-0.2428084682970003,0.17708370684023733
consumer-defensive,TSN,-0.5532613930262403,-0.8550753993835744,-0.8088663536441411,13.672349,-0.5071863922606679,-0.8388575248933366
consumer-defensive,LW,1.6461258957111424,-0.9415094280251848,-0.0265101003907818,17.125534,-0.2469393392094603,-0.7657515023827741
consumer-defensive,MO,-0.5850706623670904,-0.2041117753000187,2.1962458058670298,9.771256,-0.8011897419012736,-0.05060393994456959
consumer-defensive,SFM,0.0944078532008031,1.1412357767080932,-0.2588937180930886,30.273285,0.7439324073089189,0.9972516162007462
consumer-defensive,HSY,-0.1639067022586461,-0.3068806851809267,0.5480119827887836,20.949566,0.0412563580304837,-0.24025405881692383
consumer-defensive,CAG,-0.3128023728797179,0.3144092337536597,-0.3355569197563053,10.730028,-0.728932510519806,0.24150916235022224
consumer-defensive,KDP,-0.5401044560133507,0.0838932424500106,-0.1530653669933863,15.724671,-0.3525144727393677,0.0403558086464519
consumer-defensive,CLX,1.3268601613310251,1.6117678574534366,1.1178579446043824,22.291582,0.1423965254838836,1.5645955918047119
consumer-defensive,INGR,-0.5150030989424029,0.0671607742865686,-0.0983433834643526,12.324685,-0.6087522175793816,0.03047422461446508
consumer-defensive,MDLZ,-0.4419458613364329,-0.8692836880261607,-0.4017175070019642,17.570541,-0.2134016746078943,-0.8178651500812741
consumer-defensive,CPB,-0.1645812688620142,-0.2593958233071001,-0.2995440415471928,12.552189,-0.5916065258318031,-0.2581691176887649
consumer-defensive,K,-0.325452863043671,0.83783614350448,-0.1858991446422526,20.641237,0.0180193424578382,0.715489668903374
consumer-defensive,COKE,0.0875722303034738,0.5278418607350046,0.1809388750088974,32.357216,0.9009865186617876,0.48440676543517724
consumer-defensive,KVUE,-0.1946975783410579,-0.9452825397712972,-0.0877271455944275,17.58041,-0.212657903808889,-0.852400456198137
consumer-defensive,BF-B,0.2990146867441974,-0.677432583573735,0.4231555361132348,20.039995,-0.0272928718227792,-0.5576636118495726
consumer-defensive,TAP,-0.1272914267228528,-1.0132185053656046,-0.3733422690838094,9.6006,-0.8140511209138392,-0.9299332857093335
consumer-defensive,EL,1.6268991013293743,0.1142928314911957,-0.7080828398534629,27.358973,0.5242971692108234,0.12099297052251412
consumer-defensive,BG,0.0841151883619835,-1.239161394267754,-0.6725103581240001,8.558749,-0.8925695473718638,-1.1422949759695025
consumer-defensive,PG,-0.8301729547312083,-0.1536270538240356,0.5035353718844162,22.620922,0.1672170214758114,-0.13615010143821102
consumer-defensive,STZ,-0.3233856544123462,-0.5503712559768147,0.5686081024981372,14.578433,-0.4388999579060501,-0.4614534635741092
consumer-defensive,HRL,-0.229120481676268,0.2643172568684255,-0.4940439458031815,17.336473,-0.2310420579680644,0.18948607693713018
consumer-defensive,ELF,1.864832649966268,-0.2916118016622873,-0.250518854974756,28.940908,0.6435186768533512,-0.19619068427943784
consumer-defensive,TGT,0.5822515123766802,-0.2534572590538624,-0.3149263776559577,14.660047,-0.4327491716065263,-0.2219542305564643
consumer-defensive,BJ,-0.0946974731534472,0.3503345783531092,-0.3734928967942117,20.8651,0.0348906325964212,0.2800236799291256
consumer-defensive,OLLI,0.1415137039014284,0.8973557407266367,-0.3072787287819759,29.068012,0.6530977875673791,0.7796885193107354
consumer-defensive,COST,-0.7024004684202335,0.3627476283877078,-0.3358651549618641,45.82945,1.9163127165099432,0.2676174238307073
consumer-defensive,CHD,-0.7517877343728746,-0.3089464857728546,-0.0299395745432987,28.073439,0.5781424369868865,-0.30820199960944406
consumer-defensive,KO,-0.6126900392010906,0.0129073840931963,0.4641549186620797,20.94054,0.0405761193809932,0.017999361201532192
consumer-defensive,SJM,-0.2651015635463461,-0.1289220966096682,-0.2485474415652341,10.449949,-0.7500404831223539,-0.14322910355492552
consumer-defensive,SYY,0.2333542247233246,0.088574515181727,-0.0316061096689068,15.479675,-0.3709784377482896,0.08628160968200538
consumer-defensive,DG,1.5833690524139712,-0.5755926422444931,-0.6118929083812089,12.700614,-0.5804205717490866,-0.48553994120342914
consumer-defensive,WMT,-0.8139585478761301,0.6357064623906042,-0.4579571671905996,32.783257,0.9330948229458004,0.4961260199280359
consumer-defensive,MNST,-0.1926558464821862,-0.1713794618537431,0.6878817764674295,28.017956,0.5739609965936149,-0.11149019571415783
energy,AM,-0.49490008231576,0.106201467508116,0.5408471122982093,12.595783,-0.2409105586476162,-0.004423287473094994
energy,EOG,-0.6883995424870926,-0.704163084279715,0.5768512202922024,11.0604315,-0.5050565050128144,-0.5267310317557508
energy,DINO,0.7625710089129033,-1.0968340950139572,-0.6869202110369264,12.175592,-0.3132013333328522,-0.5177140851939235
energy,HES,-0.2417785271499043,-0.6818044442732734,0.5337329437760888,16.714102,0.4676159707424132,-0.3937067816066613
energy,PAA,-0.7380584087164697,0.0676832077063145,-0.4442713871633657,12.351036,-0.2830174820036316,-0.2284168359753011
energy,HAL,0.4497359270870618,-0.7207916314323167,0.2136395693042683,8.740011,-0.904267805446432,-0.26488492401559194
energy,MPLX,-0.7706334576832102,0.3611332959046447,0.2597259915331654,10.951143,-0.523858788567644,0.028638729557633146
energy,HESM,1.1101391632338793,0.3735524633352232,2.1862761867807485,11.517346,-0.4264477219357918,0.8258321604234448
energy,ENLC,-0.0236873456361938,-0.3154942844369463,-0.1407399979545068,17.744059,0.6448125061810148,-0.2096977242826274
energy,EPD,-0.9347919377264564,0.1717055199225546,-0.1097637493712151,10.887944,-0.534731712236481,-0.17798716420059638
energy,AR,0.7384146212681085,0.9411765986744394,-0.7376222380707854,17.261673,0.5618215386512193,0.6573522105129571
energy,BKR,-0.3249116810202664,0.131635715213872,-0.1827119231540528,16.013866,0.3471455111121716,-0.03941661888562977
energy,PR,0.1423625613552347,1.3788393055206056,0.6281357807206746,9.56295,-0.7626871960838011,0.9291668819295513
energy,EXE,-0.2391615313638923,0.5267364095091956,-1.0845366290688665,20.667936,1.1478440642447132,0.09340467216024416
energy,LNG,-0.2046959029910433,0.0369716285384529,0.9223181694344657,18.88245,0.840664314726891,0.0884574739391382
energy,DVN,0.4744416901703744,-0.9698146366790552,0.4507901126607476,7.0024924,-1.2031951161789478,-0.3711487752832888
energy,NOV,0.3938346216773884,-0.6468379429454276,-0.270086842300359,9.8766775,-0.7087126844567976,-0.302819935618905
energy,ET,-0.7805407919060044,1.358604152168655,-0.2414507408972815,14.160968,0.0283680222256315,0.5399660517503134
energy,OVV,0.387210939931235,-0.2782182166867414,0.1837637502557843,7.2085733,-1.1677404112737246,-0.02839034748074579
energy,TRGP,0.3408534225884311,0.9166290444444356,0.2013151898580776,22.786924,1.512400382844394,0.6578444745663241
energy,CHRD,0.2309833290842574,-0.7708729437142878,0.0965253212171606,8.87338,-0.8813226487700753,-0.3715305009235994
energy,FANG,0.0353206022058496,-0.5340724457401386,0.245016938289204,10.622385,-0.5804191873005269,-0.2684733187370852
energy,CTRA,-0.4338092763731767,-0.1588779324323092,-0.0647258102420169,8.836117,-0.8877334741735129,-0.22360704640595142
energy,NFG,-0.6711107261447425,0.2122688701362995,-0.0189211403615826,6.5706553,-1.2774895168130065,-0.06778529960031653
energy,WMB,-0.4170631972960554,0.2558130308875856,0.1064870602532043,25.603662,1.996999463037311,0.0461093747572831
energy,DTM,-0.7331372480810536,0.6434651107180609,0.1928146017988216,22.70724,1.4986913360299252,0.19484157631817706
energy,VLO,0.341089644599932,-1.2112765314195242,-0.3712903286490253,13.885837,-0.0189662451192749,-0.6605662247518437
energy,MTDR,0.5115087040414577,-0.2140816658952657,0.6220556334635371,7.1238365,-1.1823187552086207,0.10321960869512527
energy,PSX,0.2627847429723413,-1.2828522220863876,-0.5257278240469444,12.222203,-0.3051822532029742,-0.7452273120573504
energy,MRO,-0.4821473630072938,0.0449949141741937,0.0389327643430885,11.775623,-0.3820130614757185,-0.10431112071714706
energy,CNX,-0.2426157765228444,1.5368972119366344,0.0959865716491135,16.00136,0.344993945685464,0.841052850958383
